C:\Users\Atagait Denral\Desktop\Content\GoldenTubes\GoldenTubes\bin\Debug\Newtonsoft.Json.dll
C:\Users\Atagait Denral\Desktop\Content\GoldenTubes\GoldenTubes\bin\Debug\Newtonsoft.Json.xml
C:\Users\Atagait Denral\Desktop\Content\GoldenTubes\GoldenTubes\obj\Debug\ADR20XX.csprojResolveAssemblyReference.cache
C:\Users\Atagait Denral\Desktop\Content\GoldenTubes\GoldenTubes\obj\Debug\GoldenTubes.Properties.Resources.resources
C:\Users\Atagait Denral\Desktop\Content\GoldenTubes\GoldenTubes\obj\Debug\GoldenTubes.TargetingForm.resources
C:\Users\Atagait Denral\Desktop\Content\GoldenTubes\GoldenTubes\obj\Debug\ADR20XX.csproj.GenerateResource.Cache
C:\Users\Atagait Denral\Desktop\Content\GoldenTubes\GoldenTubes\bin\Debug\ADR-20XX.exe.config
C:\Users\Atagait Denral\Desktop\Content\GoldenTubes\GoldenTubes\bin\Debug\ADR-20XX.exe
C:\Users\Atagait Denral\Desktop\Content\GoldenTubes\GoldenTubes\bin\Debug\ADR-20XX.pdb
C:\Users\Atagait Denral\Desktop\Content\GoldenTubes\GoldenTubes\obj\Debug\ADR-20XX.exe
C:\Users\Atagait Denral\Desktop\Content\GoldenTubes\GoldenTubes\obj\Debug\ADR-20XX.pdb
C:\Users\Atagait Denral\Desktop\20XX Source\GoldenTubes\bin\Debug\ADR-20XX.exe.config
C:\Users\Atagait Denral\Desktop\20XX Source\GoldenTubes\bin\Debug\ADR-20XX.exe
C:\Users\Atagait Denral\Desktop\20XX Source\GoldenTubes\bin\Debug\ADR-20XX.pdb
C:\Users\Atagait Denral\Desktop\20XX Source\GoldenTubes\bin\Debug\Newtonsoft.Json.dll
C:\Users\Atagait Denral\Desktop\20XX Source\GoldenTubes\bin\Debug\Newtonsoft.Json.xml
C:\Users\Atagait Denral\Desktop\20XX Source\GoldenTubes\obj\Debug\ADR20XX.csprojResolveAssemblyReference.cache
C:\Users\Atagait Denral\Desktop\20XX Source\GoldenTubes\obj\Debug\GoldenTubes.Properties.Resources.resources
C:\Users\Atagait Denral\Desktop\20XX Source\GoldenTubes\obj\Debug\GoldenTubes.TargetingForm.resources
C:\Users\Atagait Denral\Desktop\20XX Source\GoldenTubes\obj\Debug\ADR20XX.csproj.GenerateResource.Cache
C:\Users\Atagait Denral\Desktop\20XX Source\GoldenTubes\obj\Debug\ADR-20XX.exe
C:\Users\Atagait Denral\Desktop\20XX Source\GoldenTubes\obj\Debug\ADR-20XX.pdb
